review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
225147374,76561198150062140,0,15,22.8,22.8,True,1,0,0.5,0,False,False,False,french,2026-05-09 21:32:58,2026-05-09 21:32:58,"Très bon jeu, l'univers est touchant et la musique et la direction artistique sont magnifiques. Le gameplay est très agréable même s'il n'est pas parfait et il gagnerait à être un poil plus peaufiné surtout dans les contrôles aériens. Il peut parfois proposer un peu de challenge mais les boss restent justes et leurs patterns sont bien télégraphiés. J'ai fait tout le contenu du jeu en quasiment 23 heures"
225131014,76561199222070899,396,7,40.1,40.1,True,1,0,0.523809552192687988,0,True,False,False,english,2026-05-09 17:41:13,2026-05-09 17:41:13,"MIO: Memories in Orbit — 8.5/10 I haven't played many Metroidvania games, so when I started this one I had zero expectations — but it genuinely surprised me. The story was excellent and the way it's told serves the gameplay in a brilliant way. The platforming system being built entirely around never touching the ground is a fantastic idea, and seeing that philosophy applied to the boss fights was legendary. Almost every ability in the game is great — one felt a bit average but it never hurts the experience. The world cohesion and environmental variety are both excellent, paired with an outstanding art direction and a truly legendary soundtrack. It's genuinely a remarkable experience. My only issue with the game is the forced souls-like elements, especially if you're going for the true ending. I would have called it a 9/10 or higher until I decided to go for the true ending — which was an incredible experience story-wise — but the path to get there is exhausting and not worth the suffering. In my opinion it surpasses Hollow Knight as a Metroidvania, but the souls-like elements are what prevented it from being a legendary game and kept it at a very great one. Overall — highly recommended."
225130822,76561198208919683,1070,219,65.3,65.3,True,5,0,0.545454561710357666,0,True,False,False,english,2026-05-09 17:38:24,2026-05-25 20:04:55,"MIO has really caught me by surprise. I initially had the game wishlisted couple of months prior to the release. The game releases and the response on steam is very lukewarm. So i read a bit of reviews and decide against buying the game for the time being. Couple of months later I see a few patches were dropped and the response has gotten somewhat better (around 80% or 85%) So I say alright, will keep my expectations in check and let's give it a try...  There are so many different interesting design choices that make the game different, and they work!  Some examples:  - not having a heal in and outside of combat.  - Having a double jump from the beginning - you and enemies permanently losing health as the game progresses  This game has the whole metroidvania package and more.  Awesome abilities and modifications Mysterious and tragic world to explore and uncover the truth of what's happened Whole ass rooms and bosses hidden behind totally optional sometimes pretty hard to find areas It's focus being more on platforming rather than combat  It's biggest strength for me were the Music and Visuals AND the Bosses The Voice acting, Story and Locations are also pretty damn good  The music is incredibly memorable and made the game way more feelsy, emotional and vibey :) It helped carry everything to a higher level. The bosses compared to like silksong are way slower and better telegraphed and they all have awesome movesets and great music.  It's way more synthy and bassy and electric. very catchy and unique. im still listening to the music weeks after finishing the game  The only real downside is combating normal enemies.  Combating normal enemies is.. ok. mid. serviceable. But combating the bosses is great.   The story here in my opinion is very very interesting and had me hooked towards the very end. It's perfect. it's gray, again. Not black or white. It's tragic, but also sort of hopeful and melancholic, accepting and grateful of what we do have.  as 2 citizens of the vessel said: - ""[spoiler]We'll never reach the Promised Land now..."" - ""As long as we stay together, It doesn't matter to me.[/spoiler]""  and when you later come[spoiler] into the same room, they are both dead.[/spoiler] This game made me more than just feel. It made me interested, immersed in the world. It made me invested in the fate of the characters and their wellbeing and themselves. It's hard to describe with words.. I am so thankful for these games :)   I 100% the game and I loved almost every minute of it. Made me think and feel and tear up. and I'm not even a big fan of sci-fi spacey games ^^  It's a very unique game In many ways I enjoyed this game more than silksong :)  I could go into excruciating detailed details about how I loved individual things about the game, buuut I won't :) let's leave it sit here like this.. exactly where it needs to be <3  This will definitely sit somewhere high in my top games of 2026  My rating: [b]More than just a 5/5[/b]"
225129149,76561198842150465,0,3,34.2,23.2,True,1,0,0.5,0,False,False,False,english,2026-05-09 17:15:58,2026-05-09 17:15:58,Pretty cool platformer/fighting game
225120942,76561198087832494,0,4,16.6,10.5,True,0,0,0.5,0,True,False,False,polish,2026-05-09 15:27:18,2026-05-09 20:19:59,"Doceniam sposób w jaki próbują budować świat, system progress movementu postaci jest nieszablonowy. Gra dobrze dba o te dwa filary Metroidvanii. Natomiast mam wrażenie, że co chwilę gra je mi inputy i w dodatku mozolne przesuwanie kamerą oraz nieprzejrzyste rozróżnienie tła od platform sprawia, że moja ochota do gry z każdą chwilą spada. Szkoda.  Z pomysłem na siebie, ale niedoszlifowana. Gra do zagrania w ramach ciekawostki, nie polecam mieć za dużych oczekiwań."
225119215,76561199083155162,118,51,38.1,38.1,True,1,0,0.5,0,True,False,False,schinese,2026-05-09 15:04:59,2026-05-09 15:04:59,"慢性死亡or牺牲小我换一个希望，怎么抉择？   美术，音乐和奥日一有得一拼 剧情探讨了人类与“人类”。人类与机器，“人类”与机器之间，关于希望的不同解读。 战斗很友好，基本不卡关（除了嵌合者） 自认为是类银中最顶尖的那批，强烈推荐"
225118585,76561198261426676,0,6,36.8,36.8,True,1,0,0.5,0,True,False,False,english,2026-05-09 14:56:42,2026-05-09 14:56:42,beautifull game. fun mechanics
225110493,76561199184003253,136,6,49.9,49.9,True,1,0,0.5,0,True,False,False,schinese,2026-05-09 13:01:39,2026-05-09 13:07:25,我们在类银河战士恶魔城中添加了几个蔚蓝C面，快来试试吧
225100614,76561198820979275,0,1,31.9,31.9,True,2,0,0.5,0,True,False,False,french,2026-05-09 10:02:26,2026-05-09 10:02:26,"Magnifique, à faire"
225096871,76561198795783357,80,3,37.6,37.6,True,0,0,0.5,0,True,False,False,english,2026-05-09 08:44:28,2026-05-09 08:44:28,"Mio: Memories in Orbit is a great game with a few questionable design choices, but overall I had a really good time with it.  The first thing that stands out is just how beautiful the game is. The art direction is incredible, with every area feeling distinct and atmospheric, and the soundtrack complements it perfectly. The narrative was also surprisingly touching, and by the end I found myself genuinely invested in Mio’s journey and the world around them.  Combat is fairly simple, but it works well enough and never really gets in the way of the experience. The platforming sections can get pretty difficult at times, but the movement feels smooth and satisfying, so even the tougher sequences were enjoyable to learn and overcome.  My biggest issue was the healing system. Only being able to heal at Overseers and Nacre Basins didn’t feel great, especially during boss fights or difficult platforming sections where mistakes can quickly snowball. I also wasn’t a fan of losing everything on death with no corpse runback mechanic. It feels especially punishing early on, although by the end of the game it becomes much less of an issue.  Despite those frustrations, I still absolutely recommend it. The presentation, music, and emotional storytelling make it a memorable experience that’s well worth playing."
225094462,76561199727835713,23,3,33.2,10.9,True,0,0,0.5,0,False,False,False,schinese,2026-05-09 07:53:04,2026-05-09 07:53:04,不赖
225094049,76561198094996250,495,40,38.6,38.6,True,0,0,0.5,0,True,False,False,english,2026-05-09 07:44:10,2026-05-22 17:03:55,"What to say about MIO.  Let me first say that the art and music for this game are stunning, there was clearly a lot of love put into this game and I think it shows there the most.  When it comes to the gameplay however it got a little sour for me here and there. Now it isn’t bad, it’s a bunch of small minor things that kept annoying me.  The hairpin ability for example can be really particularly about your range and how long you hold the button that activates it down which makes it a little iffy to get used to at least. It also would have felt a bit better if the doge interrupted an attack better but I can see why that isn’t the case. This might feel weird because of another issue where it really feels like the game doesn’t buffer your Inputs that well, it’s not egregiously bad, but chaining moves doesn’t always feel as great.  I also don’t know if I’m a fan of the whole energy system used for abilities, on the one hand it works well for platforming sections overall forcing you to think about what ability to use where and in what order, I think this ended up my favourite part of the game surprisingly despite some of the minor jank. But for combat, although it isn’t super relevant, I found it a bit odd to play around some times.  Bosses range from fantastic to annoying but overall they are very doable and well designed, although quite brutal at times. The runback weren’t great but I’ve seen worse and it didn’t bother me too much.  I think a great way to express how I feel is one puzzle in the game, I wont spoil it but lets just say it involves doing something really cool with the map. The idea and style for the puzzle are fantastic but the actual puzzle is so simple and so annoying to execute that it falls completely flat for me and almost doesn’t impress anymore which is a real shame.  Overall I do think MIO is a game worth playing, 100% isn’t that hard and by the time I got that far the game felt a lot more familiar which made it more enjoyable. But it doesn’t beat out other games in the genre for me and its theming alone should have been a better win for me."
225086062,76561199154083094,55,4,40.0,40.0,True,0,0,0.5,0,True,False,False,schinese,2026-05-09 04:35:03,2026-05-09 04:35:03,类银第一是哪个游戏还有争论，但在我这里地图设计第一肯定是秘奥了，不仅关卡与联通设计优秀，后期还能一次一次让你感叹地图居然还可以这么设计。还能说什么呢，快点把dlc和第二部端上来，第一时间支撑！
225060452,76561199280992559,0,14,31.2,31.2,True,0,0,0.5,0,True,False,False,english,2026-05-08 20:14:08,2026-05-08 20:14:08,good
225051736,76561198303320692,0,141,7.7,7.7,True,1,0,0.5,0,True,False,False,english,2026-05-08 18:02:37,2026-05-08 18:05:14,"Quite possibly the best Metroidvania i've played so far. The level design is top notch which is in my opinion the most important part in games like this. MIO really immerses you and makes you feel for everyone you meet. Such a tragic story yet so satisfying to experience.  And there's so much content to discover, dear god. It really does keep on giving and giving in the post-game. (my steam hours are skewed because I played on another platform initially and transferred my save file to steam)."
225050768,76561199141477978,0,1,71.5,71.5,True,13,0,0.641107022762298584,0,True,False,False,english,2026-05-08 17:47:57,2026-05-08 17:47:57,"I never wrote a review; I probably never will again.  Well, MIO deserves it. This game is a capital-m Masterpiece. No ifs. No buts.  I finished it (alternative ending) months ago, and I still think about it almost every day.  I almost ended up not playing MIO based on the several negative reviews. They often mention the difficulty and the long, annoying runbacks. I am not a good gamer; I hate long, annoying runbacks.  I can't say how glad I am that somehow I still gave it a try.  If you are even remotely interested in these types of games, I hope you will too.     PS: For those who care about absolute judgments on purely subjective things: Exploration: best MV ever OST: best MV ever  Platforming: Best MV ever Lore/story: One of the 2-3 best MV ever Graphics: One of 2-3 best MV ever Combat: Significantly better than the average MV game"
225045802,76561198214897295,263,6,31.4,31.4,True,1,0,0.5,0,True,False,False,english,2026-05-08 16:31:16,2026-05-08 16:31:16,"Greatly enjoyed this game. The environment looks beautiful, I love how the shading and outlines give everything a pencil sketch look. The music is just great. The platforming was fun though it got very demanding late game and punishes you harshly with long runbacks for messing up so be warned. The combat was not too much to wright home about I liked it well enough it could be fun to learn bosses. The permanent health loss as the game progresses while interesting can be a bit annoying. I do all this work to get an extra tick of health only for it to get erased forever just like that. I started the game at 3 health and ended it at 5 health despite collecting enough for 9 total health as I played, but it only became a real problem for me once."
225040339,76561198047605453,328,34,32.6,29.1,True,2,0,0.523809552192687988,0,True,False,False,english,2026-05-08 15:10:45,2026-05-08 15:10:45,"What an amazing game. Storyline is a bit difficult to follow, bit it's magical and emotional throughout. There are also some pretty sadistic platforming areas, which is incredible lol. Not to mention the incredible art style, definitely recommend!"
225035876,76561199185168294,51,7,4.2,4.2,False,0,0,0.47826087474822998,0,False,False,False,schinese,2026-05-08 14:06:02,2026-05-08 14:06:02,好久没玩过这么纯正的一坨了，跟渎神1坐一桌，玩的每一分每一秒都是煎熬。
225034083,76561198366318968,56,2,12.0,12.0,False,0,0,0.47826087474822998,0,False,False,False,schinese,2026-05-08 13:38:25,2026-05-08 13:40:25,反人类的设计和操作，没有空洞的设计就不要学人家做跳跳乐
225023552,76561199165647099,77,6,26.8,26.8,True,0,0,0.5,0,True,False,False,schinese,2026-05-08 10:12:42,2026-05-08 10:12:42,惊艳的作品
225023323,76561199244760888,0,5,62.6,62.6,True,1,0,0.5,0,True,False,False,english,2026-05-08 10:07:40,2026-05-08 10:07:40,"just finished the game and got the true ending! the visuals and soundtrack are both ez 10/10  overall, mio is such a well-made metroidvania and i loved how unapologetically hard it is lol the permanent health loss + precision platforming.. sheesh this game was beating my ass but i still enjoyed it a lot"
225021053,76561199140334990,0,10,39.4,7.2,True,1,0,0.5,0,False,False,False,italian,2026-05-08 09:10:26,2026-05-08 09:10:26,A rare gem --- this truly deserves to be remembered as one of the best metroidvanias in recent years.
225019886,76561199228388203,0,34,3.8,3.6,False,0,0,0.5,0,True,False,False,schinese,2026-05-08 08:39:01,2026-05-08 08:39:01,难度太大  我不配玩  再见
225004016,76561197993040317,238,24,58.2,36.4,False,0,0,0.5,0,True,False,False,tchinese,2026-05-08 01:45:25,2026-05-08 01:45:25,"優點： 畫風精緻， 簡約又不乏氣質。  音樂剛好，不多不少。 雖然沒有特別讓人有印象的曲目， 但大部分的情況下都非常合宜的襯托出場景。  戰鬥的部份……也中規中矩吧， 主打空中戰，空中控的好玩的花的話， 應該能打出一定爽感， 手把的回饋感也不錯。  劇情不難猜，起碼不像瀆神那麼晦澀。  接下來全是缺點。  首先遊戲沒有衝刺。 初期也沒有閃躲或抓勾跟爬牆， 然後就要打頭目了。 雖然其實靠擊中以後可以無限二段跳 （打中→跳→打中→跳）， 幾乎就可以無傷前面一兩個頭目。 但蠻憋屈不爽的，還以為在玩洛克人一。  然後到BOSS戰前沒有中繼點， 死掉就是一路從存檔點跑過去。 神煩。  存檔點之間又離得很遠…… 然後電梯坐超久又不能SKIP順便靠北一下。  路線引導不足，場景大而空， 背景有細節但跟遊玩無關， 製作組又很愛藏東西。  然後跳跳樂神煩。 它的機關甚至是動態的， 代表你光是背版可能還不夠， 還需要一點運氣加持。 而且容錯率極低。  然後抓勾還要自己調方向， 這代表命中率不是100%。 然後你就死掉了。  然後主角沒有回血手段。 而且隨著進度前進還會心臟病發作， 血量越來越少。 製作組你把空格拿掉吧！ 留個補不起來的空格看著很煩耶。"
224986228,76561198166122883,105,14,44.7,44.7,True,1,0,0.5,0,True,False,False,schinese,2026-05-07 19:58:19,2026-05-07 19:58:19,相当不错的一款游戏，结局2真的有点泪目了，不过内存1的收集不知道是不是我没有触发最后一次心震，npc一直没死，就一直没法全收集，总之，是个让人回味无穷的好游戏，可以当作奥日的难替吧
224978346,76561198416968543,207,8,29.4,29.4,True,1,0,0.5,0,False,False,False,french,2026-05-07 17:57:16,2026-05-07 17:57:16,"Un véritable banger en terme de jeu vidéo et de metroidvania, une bande son et une da absolument incroyable 10/10"
224974120,76561198390544424,0,51,28.2,28.2,True,0,0,0.5,0,True,False,False,english,2026-05-07 16:54:02,2026-05-11 11:09:40,The game that kicks your teeth in and punishes you for letting it kick your teeth in. Phenomenal.            I CAN'T FIND THE LAST FREAKING OLD CORE AAAAAAAAAAHHHHHHHHHHHHH
224972367,76561198894430738,100,9,35.0,35.0,True,0,0,0.5,0,True,False,False,schinese,2026-05-07 16:25:54,2026-05-07 16:25:54,想了一下还是给个好评吧，虽然还是被折磨了好久。打完一结局后都还有个关键技能没拿，藏的太深了，不看攻略很难找到，其次，MIO充斥着大量的跳跳乐，拿物品要跳，拿技能要跳，打boss也要跳，跳跳乐难度比丝之歌的要高，但是你的血量却会随着剧情的发展逐渐减少，导致容错比较低，死了又要重头来很折磨人。当然，他的美术音乐剧情都是相当不错的，BOSS设计演出效果很优秀，除了楼顶那个双人BOSS比较难其他的还好。地图设计抛开跳跳乐不谈球星设计还是相当有意思的。顺便说一句，这游戏有传送，得捡个检查者进入检查者通道就能传送(一周目打完一直不知道悲)，综合评分可以给个8.5/10，比较适合喜欢挑战跳跳乐的类银玩家。  最后给个可以查物品的网站方便打全成就https://rainincat.github.io/mio/
224971399,76561198317583751,0,2,32.7,17.5,True,0,0,0.5,0,True,False,False,schinese,2026-05-07 16:10:01,2026-05-07 16:10:01,如果你喜欢丝之歌，那么你一定会喜欢MIO，非常惊艳的地图设计和巧妙的连通性。相较于丝之歌体验上更偏向于探索，跳跳乐难度不小，而战斗部分则做了减法。配合彩铅手绘风格的画面和沉浸的音乐，绝对值得一试的佳作！
224965231,76561198260237041,36,3,20.9,19.1,False,1,1,0.523809552192687988,0,True,False,False,russian,2026-05-07 14:38:10,2026-05-07 14:38:10,игра ♥♥♥♥♥ говно полное ♥♥♥♥♥♥ бомжа
224964619,76561198397722878,0,1,12.5,12.5,False,0,0,0.5,0,True,False,False,schinese,2026-05-07 14:28:32,2026-05-07 14:28:32,第一次写测评，玩过空洞奥日之后，在玩这个就感觉是折磨，尤其是探索，做出来的图探索起来反馈非常差，有很多地方探索到一半然后还需要去别的图拿技能，一点都不丝滑，空洞虽然也这样，但是没有这游戏这么折磨，找半天门绕半天路都花在这上面，所以及时反馈一点都不好，玩的我真的窝火
224956005,76561198844935307,92,6,53.1,38.0,True,0,0,0.5,0,True,False,False,schinese,2026-05-07 11:55:07,2026-05-07 11:55:07,好玩
224955759,76561199633223705,80,10,44.8,26.8,True,0,0,0.5,0,True,False,False,schinese,2026-05-07 11:50:17,2026-05-07 11:50:17,9/10 今年最大的惊喜 标准的9分作品，地图9.5+，战斗8.5音乐9美术9剧情谜语人看不懂。地图设计精巧。音乐主要差在曲子少了点，不过都是精品。战斗系统有些浅，boss设计中规中矩，小怪都很纯良，跳跳乐个人挺喜欢的。除了没有碰撞伤害就是非常标准的类银体验。推荐。  二编：坩埚对标白宫，真结局boss对标辐光，颇有故人之姿😭
224951046,76561199561260500,0,10,12.7,12.7,False,0,0,0.5,0,False,False,False,schinese,2026-05-07 10:03:48,2026-05-07 10:03:48,满满的恶意填充，手残党福音
224947385,76561199819977454,0,10,35.7,35.7,False,0,1,0.493589729070663452,0,True,False,False,english,2026-05-07 08:25:41,2026-05-07 08:31:44,"Sadly, I was unimpressed with MIO. It is gorgeous with great music, but that's about it. The combat is pretty stale, with no upgrades or modifiers that change the combat in meaningful ways. Each boss is essentially a concept/gimmick that once you recognize what it is, the way to win is extremely obvious. Sadly, its pretty easy to understand the concepts within the first 30 seconds usually. The Pogo does no damage making combat feel even less varied. For a game that encourages platforming and movement, most of the upgrades don't make traversal super fun or unique. Would have loved to see a bunch of creative movement abilities, but instead you basically get a float and a wall climb. I've almost 100% the game minus 2 old cores that I could not be bothered to go and find.    The biggest issue I have is how secret areas are handled. Too many routes are so hidden with no clear hints of how to reach an area that it can feel frustrating. The worst example of this was where a mandatory upgrade was hidden. To unlock strider, you have to do something truly unintuitive. It breaks all the logic a player has gained from playing for a few hours.   At times MIO is one of the most unintuitive games I've ever played which is not a good thing. Sadly, the story is pretty weak for me. I personally did not care for any character other than for Mel and her kids. Every other character, MIO included, is pretty bland which leads to an ending that I felt no emotions in. Overall, there are better metroidvanias out there."
224946027,76561197990055095,0,84,64.0,61.4,True,0,0,0.5,0,True,False,False,english,2026-05-07 07:46:13,2026-05-23 22:27:45,"This is a well made metroidvania in the vein of Hollow Knight/ Ori games.  The game is visually beautiful with a visual style that's distinct from the afore mentioned games. The music is also really nice pretty much everywhere, although I personally hate the music in ""the spine"" area - which is a main hub - so thats a bit annoying for me.  So far 12 hours in - I have found the level traversal challenging and fun - the controls are pretty tight and responsive and I rarely have ""I didn't tell you to do that"" moments.  I'm not overly keen on boss fights in MV games in general and so far I have found them challenging. One boss, Calderon feels unfair in one of its phases, and numerous have somewhat long runback routes.  The failings of this game are no more than Silksong imo and I think this is a nice game for fans of the genre.  61 hours in - and pretty much complete: I'd say it's still a great game. I'd highly recommend players use the accessibility options. I personally made use of brittle bosses: because I don't care much for learning boss fights as much.  Another accessiblity option can help with some of the more tough traversal sections. Excluding the crucible and gloomwater reserve. Those bits are HARD."
224944194,76561198963088359,147,13,75.7,75.7,True,0,0,0.5,0,True,False,False,schinese,2026-05-07 06:52:32,2026-05-07 06:52:32,很不错的类银游戏，游戏设计的很有挑战性，跑图折磨，跳跳乐比BOSS更让人崩溃，BOSS设计的倒是都挺有特色的，跟游戏场景贴合，适应战斗节奏后打起来都很爽，音乐美术也很加分，剧情倒是没特别去深究，探索、“流浪地球”之旅。
224936763,76561198258049940,99,1,19.0,17.4,False,0,1,0.5,0,True,False,False,spanish,2026-05-07 03:20:23,2026-05-07 03:20:23,Who’s the ♥♥♥♥♥♥♥ genius who had the brilliant idea of making you lose health as you progress through the story?
224935532,76561198746254909,0,2,31.2,31.2,False,0,0,0.5,0,True,False,False,schinese,2026-05-07 02:50:39,2026-05-07 02:50:39,难
224929078,76561198167068818,0,15,11.1,11.1,False,0,0,0.5,0,True,False,False,english,2026-05-07 00:12:59,2026-05-07 00:12:59,"The game looks great with the art style and music. The gameplay is fine and overall why I can't recommend the game is that I just am not pulled in to continue playing. During my first(of three) sessions I was already bored but I thought I should push through a bit more cause I don't like to drop games, I was also intrigued enough to buy it so I wanted to give it a shot. As I played through the next 2 sessions I found a little spark but ultimately I just can't continue. Maybe I come back to it but nothing about this game gives me a reason to keep playing like some of the recent metroidvania entries in HK/Silksong and nine sols(which I do recommend)."
224928918,76561197981588360,1077,595,17.4,17.4,True,0,0,0.5,0,False,False,False,english,2026-05-07 00:09:25,2026-05-13 17:39:22,"There seems to be a recent trend of late where games cater to the mega-hardcore players at the expense of everyone else.  I really enjoyed my time with this, but it was full of frustrations.  Bosses are tough and while you can turn on degradation, it only removes like 10% health per death, so be prepared to die a lot.  The game also does this bonkers thing of lowering your health the longer you play which I despised.  The game also hid full sections of the map from you and hides the true ending behind some tough as nails boss fights and marathon platforming challenges sometimes stretching into minutes between respawn points.  I even fired up cheat engine and couldn't beat it with infinite health and energy.  That said, I did enjoy what parts of the game they wanted me to play, and if you're a mega-hardcore gamer, maybe you'll love the parts I hated.  Grade: B-"
224922981,76561198257904556,0,31,26.6,26.6,True,0,0,0.5,0,True,False,False,turkish,2026-05-06 21:58:02,2026-05-06 22:08:42,"Ori, hollow knight ve blasphemous serilerini oynayıp sevenler düşünmeden dalsın, oyun mükemmel ve onlardan asla geri kalır yanı yok ama puan kıracağım bir yer var ki o da yapımcının harita tercihi. Ne gideceğin yer işaretli ne bölge isimleri yazılı, oyun esnasında internette isimlendirilmiş harita rehberinden yararlandım, bundan dolayı 9/10 puan veriyorum. True ending yaparak bitirdim, kesmediğim boss kalmadı ve buradan SOL&VİN bossunu düşünen, tasarlayan ve oyuna koyulmasını onay veren kişilere selamlarımı iletiyorum. Sizin ben gelmişinizi, geçmişinizi, bağlı bulunduğuz belediyeyi, 7 ceddinizi.... LAAANN!!!"
224917351,76561198055124890,188,32,19.8,18.2,True,1,0,0.5,0,False,False,False,french,2026-05-06 20:10:09,2026-05-06 20:10:09,incroyable
224914182,76561198838204027,190,7,46.5,46.5,True,1,0,0.5,0,False,False,False,english,2026-05-06 19:15:26,2026-05-06 19:15:26,🔥🔥🔥
224903539,76561198084447555,899,105,29.4,6.8,True,11,0,0.682848930358886719,4,True,False,False,brazilian,2026-05-06 16:19:22,2026-05-06 16:19:22,"Eu gosto muito de Metroidvanias, mas mesmo assim, tenho notado que recentemente o gênero tem ficado um tanto quanto saturado, onde todo desenvolvedor quer lançar o próximo Hollow Knight, Dead Cells ou Blasphemous, oq acaba gerando vários jogos quase que genéricos onde é impossível evitar comparações.  Felizmente, vez ou outra alguns temos games conseguem se destacar dos demais, e MIO: Memories in Orbit é um desses jogos.  Não que ele não tenha inspiração dos jogos citados, e principalmente lembrar bastante Ori, mas querendo ou não o ""core"" da gameplay de um metroidvania sempre vai acabar sendo o mesmo, exploração de mapas labirínticos desconhecidos, com caminhos novos que são liberados aos poucos e se tornando familiares.  O diferencial de MIO: Memories in Orbit está principalmente na forma como ele trabalha movimentação e atmosfera. O jogo é extremamente fluido, com controles precisos e um foco grande em mobilidade, o que torna a exploração mais dinâmica do que a média do gênero. Você pode usar os inimigos ao seu favor, para alcançar lugares que pareciam distantes por exemplo. O Combate do jogo permite derrotar inimigos sem ao menos tocar no chão e vc usará muito  dessa tática em vários momentos.  Visualmente e principalmente sonoramente, ele também chama bastante atenção. A arte tem uma identidade própria, com cenários detalhados e uma paleta de cores que imita traços feitos a mão, e que ajuda a construir bem o clima mais melancólico e misterioso do jogo. A trilha sonora é linda durante a exploração e frenética nos bosses, dando um ótimo contraste.   Nos momentos iniciais, a progressão pode parecer um pouco confusa, especialmente quando o jogo não deixa tão claro para onde você deve ir a seguir. Isso pode agradar quem gosta de exploração mais “raiz”, mas pode frustrar jogadores que preferem uma direção mais objetiva, mas logo tudo começa a se encaixar, e vc começa a desbloquear novas habilidades e deduzir ""agora eu consigo passar por lá, preciso voltar ver oq tem"" e o mapa vai se tornando extremamente familiar. Os NPCs do game também tem seu charme particular  MIO é um dos melhores indies do ano até então, um game necessário na biblioteca de qualquer fã do gênero e não apenas ""mais um"" no meio de tantos outros."
224903286,76561197975149411,177,10,35.6,35.6,True,0,0,0.5,0,True,False,False,polish,2026-05-06 16:15:54,2026-05-06 16:15:54,"Fajna giereczka, cudowny artstyle, wciągający gameplay, przyjemna muzyka, dobry poziom trudności i wymagający platforming. W pełni zasłużona pozytywna ocena :)"
224893843,76561199145436164,0,9,19.1,19.1,False,0,0,0.5,0,True,False,False,russian,2026-05-06 13:42:06,2026-05-06 13:42:06,"мои глаза почернели, волосы выпали, а подгузник наполнился."
224888227,76561199394570725,84,17,36.5,36.5,True,0,0,0.5,0,False,False,False,schinese,2026-05-06 11:45:48,2026-05-06 11:45:48,不可多得的佳作，地图设计惊为天人，跳跳乐更是一绝，考验到了各种能力的综合运用，烧脑又费手，难度方面有辅助模式护航完全不必担心，奔着跳跳乐和探索地图来的的战斗苦手也能游刃有余，但游戏本身难度不低，boss战不能回血，前期补血点需要花钱，前期传送点实在太少，流程中还要逐渐扣除血量上限，而且不少收集道具是真能藏
224883460,76561198156897893,142,20,25.0,25.0,False,3,0,0.52173912525177002,1,False,False,False,schinese,2026-05-06 09:38:13,2026-05-06 09:38:13,不推荐，理由很多： 1.这个游戏就是个大型的跳跳乐，探图跳跳乐，有些boss也要跳跳乐。部分地方不交一次学费根本不知道该往哪走，用什么能力走 2.地图不实时更新，跳跳乐太多，全是摸黑硬跳，加上3D地图，很容易记不住路，我相信只要玩过的应该都懂好不容易跳完一大段跳跳乐，一坐火发现还有一条路没探的无力和绝望 3.游戏强调神行步、发夹、滑行的合理使用，用错了基本等于交一次学费，但mio自始至终只有一管能量条，用一次发夹清空能量，开始神行步或者滑行就不会中断能量条的损耗，导致跳跳乐途中每次使用都需要进行规划，时间久了真的感觉很累 4.mio没有自回血能力，想回血要么坐火，要么去专门回血的地方花钱回血（想不花钱得带专门的护符，但护符槽真的很宝贵），打boss和跳跳乐中有很强的血量焦虑 5.经典问题，把本该有的能力删掉，放到护符里面 6.不显示地图名字，根本不知道自己在哪，加个地图名字很难吗 当然优点也很明显： 1.美术风格真的很不错 2.boss战都很有特色，尤其是真结局boss，真的惊艳到了（只可惜此时我已经玩的很累了只想赶紧结束） 3.环形地图设计很惊艳，还可以手动调整地图构造，从而解锁新的地图 4.虽然前面吐槽这个游戏的跳跳乐，但能跳过去的正反馈还是很足的，后面经常的感慨就是卧槽这是哪，这又是哪，啊？这还有条路吗 5.艺术，真的太艺术了 总的来说，这游戏真是让人又爱又恨，如果能加入更多便利性的功能，优化能量设计，我会非常推荐，只希望类银不要再学空洞恶心人的设计了。（另外提醒新玩家，闪避获得一个能量球的护符很重要，欢迎来到坩埚跳跳乐~）
