review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
226965442,76561199210151391,0,2,41.2,41.2,True,0,0,0.5,0,True,False,False,english,2026-06-01 19:38:44,2026-06-01 19:38:44,"If you were to ask me to describe this game in a single sentence I'd say this game is too good to be worth just one. Simply put, this game is utterly amazing. Everything about it is a near direct improvement of its predecessor (mind you, Ender Lilies was already pretty great in its own right with a few quirks). Only thing about it that may be worse is the story I guess but like also it's not like Ender Magnolia has a bad story even, just less somber and quiet. Although admittedly the fact this game's plot centers around something that was mentioned ONCE in Ender Lilies and never brought up again is just funny.  The story is great. It takes place in the Land of Fumes, a country torn apart and on the brink of collapse due to the blight and other societal failures. I especially appreciated Lilac, the protagonist of the game, having an actual active role in the story and being a fully speaking protagonist this time. As opposed to Lily in Ender Lilies, who was mute for no apparent reason. Speaking of the game's predecessor, if you haven't played that yet, you won't be entirely confused with this game's story. There's only 2 points where the game's plots intersect and one of those is left ambiguous if it was actually a intersection. I'm not gonna say what as they are both major spoilers for both games, but one of them hit like a truck. Only other thing worth of note is that they don't really explain the blight itself as a concept, as that had an entire game to fester and be explored (pun intended), but if you tell someone they're zombies you get like 70% of the way there.  Combat is a clear improvement over Ender Lilies already solid foundation. It's a a relatively simple set of abilities you can use, it feels so good using them well and creating a build that works for you. This time it's only major bosses that are your abilities, and you are able to upgrade all of them with 3 variants on each of them. This system rewards more finding a load out that works and pumping into that, then the extremely simple just pure damage or tank Ender Lilies combat system actually promoted. Bosses are a highlight just like last game, with all of them being extremely memorable, and pretty interesting to fight. All in all great combat.  Exploration is straight up the best I've seen in a metroidvania to date. Not even exaggerating. Usually you're on a relatively linear path forward, with a bunch of offshoot branches that reward you for being curious. With areas you can't access being technically open but being utterly useless to the player. Like yes you can technically go to fog canyon in Hollow Knight immediately after finishing green path, but there's nothing you can actually do there, so it's a waste of time until you actually have a certain ability. Ender magnolia, once you finished the tutorial the entire map is open to you (well half because this game is split into 2 acts but I digress). If you can enter an area you can finish it, and this means that curious folk play style isn't a waste of time. Combine that with the way it displays the map (more on that later), and you have the best exploration I've ever seen to date.  Completion is something that may not be appreciated by everyone, but my OCD ass is very thankful for this being extremely streamlined. I mean seriously, I think trying to 100% to Bloodstained is several people's joker moment. Any time you fully complete a room, it will turn blue on the map. This means there's no guessing about ""where did I need that ability I have now?"". Additionally, having the achievements being findable in the actual game menus and not relying on external servers is something I appreciate too. This was more or less in Ender Lilies, but it's not like I'm complaining about it not being changed when it worked great as is.  And finally the biggest selling point of Ender Lilies I think, atmosphere. I mean it was always going to be tough considering Ender Lilies is currently the best atmosphere in a game I've seen period, but Ender Magnolia is no slouch either. Everything about it oozes a world that's at its last breath. But it still has some hope unlike Ender Lilies never ending melancholy. Speaking of which, the OST just like Ender Lilies, is god tier. Every song is utterly amazing, and it oozes charm. Finally the graphics are much more complex than Ender Lilies, and are a lovely mix of the paper cut out art style in Ender Lilies, and something more traditional in an anime.  All in all, this is one of the best games I have ever played, and I can't recommend it enough"
226954955,76561198055940691,179,33,27.2,27.2,True,0,0,0.5,0,True,False,False,german,2026-06-01 17:05:28,2026-06-01 17:05:28,"I love both Ender games. This game took the art-style of the previous game and its formula and made it even better. Can't wait for what those devs bring out next. Keep it up guys!  My fav. Metroidvania by the way"
226944611,76561198101290009,273,10,27.6,27.6,True,0,0,0.5,0,True,False,False,english,2026-06-01 14:21:23,2026-06-01 14:21:23,Great game. Was never much of a fan of metroidvania type game. But really enjoyed this one. Would recommend to anyone wanting to get into metroidvania.
226934545,76561199222077373,27,12,26.4,26.4,True,1,0,0.522058844566345215,0,True,False,False,schinese,2026-06-01 11:04:36,2026-06-01 11:04:36,手感比一代好，格挡太难用了，音乐很喜欢
226915632,76561198849835857,0,2,27.7,27.7,True,0,0,0.5,0,False,False,False,tchinese,2026-06-01 02:47:14,2026-06-01 02:47:14,BGM、美術以及與上部遊戲劇情的銜接、遊玩與操作優化皆非常 nice。只是可惜最後片尾曲沒有歌聲，有點可惜
226903188,76561198071082900,294,72,23.5,23.5,True,1,0,0.5,0,True,False,False,brazilian,2026-05-31 22:23:28,2026-06-01 16:35:06,"É Ender Lilies só que muito mais gostoso de jogar, arte mais refinada, história mais interessante e contada de forma mais engajante, jogo incrível do início ao fim  Meu único nitpick é que o fast travel é conveniente até demais, tirar a ncessidade de atravessar o mapa a pé ou com suas outras habilidades faz o mundo parecer pequeno e menos interconectado  Obs: Eu joguei no modo Difícil o jogo todo e é a dificuldade que eu recomendaria pra quem jogou Ender Lilies"
226882250,76561199037763759,47,5,39.5,39.3,True,0,0,0.5,0,True,False,False,spanish,2026-05-31 17:24:06,2026-05-31 17:24:06,"Es sin uno de los mejores metroidvanias que he jugado.  Realmente no considero que innove en algo, pero es que perfecciona bastante la formula del género, buena historia, buen combate, buena exploración, buen apartado visual y sobre todo BRUTAL música.  Me encanta que a diferencia de otros juegos del género, aquí el ritmo es una locura, desde la exploración hasta misiones secundarias, nada es tedioso, y es algo que agradezco, fueron unas 40 horas demasiado bien aprovechadas y en serio este juego no se alarga innecesariamente en nada, recomendadísimo."
226881477,76561198110840761,613,24,23.5,23.5,True,2,0,0.493403702974319458,0,True,False,False,english,2026-05-31 17:14:29,2026-05-31 17:14:29,"TITLE: Ender Magnolia Genre: Metroidvania/Souls-like Graphics: 5/5 Character Design: 4/5 Premise: 4/5 Gameplay: 9/10 Lore: 4/5 Story: 8/10 Progression: 10/10 Music/Sound: 9/10 Difficulty: Normal, besides the true final boss Gametime: 22ish hours for almost 100% (level ups and upgrades, basically just grinding things) Bugs: none Overall: 53/60 Recommended: Yes  Amazing sequel to Ender Lilies, these two are my personal favorite games in the genre. Quick snappy combat, great exploration, good level design, doesn't feel like they make the game difficult for the sake of being difficult like others in the genre (blasphemous).   The environments are really interesting as you go through levels of a city that have been impacted by something known as the ""mutation"". Much like the first game, a lot of the lore is contained in drops around the map and beating boss fights and seeing their memories. You end up finding yourself once again sympathizing with everything as Lilac journeys through this world.   the level design is pretty good too, lots of mobility, good ways to cheese fights if y ou want, and the ability to add some ""self imposed"" restrictions to make the game more difficult or quicker based on skill. My primary loadout ended up being pretty close to the first 4 weapon you acquire and using those the entirety of the game due to comfort and flexibility.   The customization of builds using the relics and bracelets is much better than the first game, lots of different ways to maximize your output per fight. Which i definitely did not take full advantage of and just slammed the same build for most of the game oops.   Really charming experience overall, much like the first game, with the worldbuilding and lore letting you feel something for the characters involved. Binary Haze has done it yet again and I do look forward to whatever happens next here.   Play it and suffer from skill issue!"
226867757,76561198869588704,31,1,25.3,24.9,True,1,0,0.5,0,True,False,False,english,2026-05-31 14:18:48,2026-05-31 14:18:48,lilac is a ♥♥♥♥♥
226845844,76561199189653452,100,38,16.7,16.7,True,0,0,0.5,0,False,False,False,schinese,2026-05-31 08:15:06,2026-05-31 08:15:06,终焉莉莉丝的续作（虽然剧情上没什么关联），相比前作来说，美术、动作流畅度、人物机能都有很大进度，超前期就可以拿到二段跳和冲刺。 地图探索部分，每一个小区域全收集后地图会高亮显示，很方便做全收集的查漏补缺。 战斗方面：有轮椅🤭，最喜欢可以用轮椅的战斗了 Very Good的类银佳作
226839630,76561198284615615,478,28,14.4,14.3,True,0,0,0.5,0,True,False,False,schinese,2026-05-31 06:07:26,2026-05-31 06:07:26,[h3]操作[/h3] 手感依然很不错，战斗手感比起前作还要更好一些。而且还去掉了碰撞伤害，可以更专注于敌人的攻击动作上。 [h3]声效[/h3] BGM比起前作记忆点感觉要少一些，但是整体也十分优秀。中层街区和钢骨街的BGM个人非常喜欢。不同技能和打击的音效以及提示性的音效也非常完善。 [h3]剧情氛围[/h3] 比起一代的末日要热闹了不少，NPC和同伴的存在感也都很强，[spoiler] 可以看到前作的莉莉登场并充当了关键角色也是意外惊喜， [/spoiler]。氛围上来说我是更喜欢本作的。 [h3]流程体验[/h3] 本作采用了三层分层开放式的结构，每一层都可以在一定程度上自由选择探索方向，但是区别不大，也就是先往左还是先往右的差别，这导致其实整体的流程还是蛮线性的，每个关卡基本初见就能搜的很干净了，哪还去不了、需要啥能力地图上也可以很清晰的看出来，重复探索价值较低。很早就能拿到相当程度的探索能力，甚至二段跳和冲刺这种级别的能力在开局就可以获得，这在类银游戏里还挺罕见的。底层就能拿全前作就有的几种探索能力，跑图的体验整体还是比较流畅的，（搞得我以为中层就要打最终BOSS了） [h3]地图[/h3] 地图这块值得单独说明。本作的地图比起前作完全是质的飞跃，从信息量极低的方块连线直接变成了信息量爆炸的数据终端。地形、锁门(还有需要的能力)、能走的方向、还没开放的区域、道具收集情况、完成度...一览无遗，甚至可以随时随地打开地图传送回休息点，这给我干哪来了都，有些过于人性化了（褒义） [h3]关卡设计[/h3] 前面也提到了本作是三层分层开放式的结构导致的线性流程。关卡设计上也显然受到了影响，能去的去不了的地方一目了然，隐藏大多数都能靠直觉初见发现，轻量化了不少。底层的几个关卡的设计比起前作收敛了很多，基本上没有什么上强度的地方，连休息点都主打一个量大管饱。另外，深红森林这种完全没有地图设计纯靠传送点进不同的练功房打怪这种关卡咱们以后能别做了吗[spoiler]（什么？你是说这样的传送设计魔法学院还要再来一遍？）[/spoiler]。中层和上层的几个关卡相对来说开放了不少，强度也开始慢慢上来了，粪怪当然也是少不了的，就是不知道为什么休息点的数量也锐减了(，甚至上层统治区除了BOSS门前外有一个休息点外，这么大的一片区域就一个休息点？ [h3]战斗[/h3] 技能、三种不同的装备、遗物可以组合出不少不同流派的战斗方式，没有了碰撞伤害还给了弹反，更没有死亡掉落，主角性能这块是稳稳的接住了；但是你极短的受击无敌又弥补了这一点，被BOSS、小怪、机关还有机关枪一样的弹幕两下直接带走在后期都是家常便饭，只能说熟悉的感觉又回来了。但是话又说回来了，本作的难度是可以完全自定义的，大家完全可以按照自身体验随时回休息点进行调整。 [h3]总结[/h3] 和前作一样有着高水准音乐和美术的优秀类银作品，难度不高且有相当多便利的人性化设计，甚至可以说适合作为新人体验该类型作品的入坑作，推荐。（虽然我个人更喜欢前作） PS：能把这一作的地图机制做个更新带回一代去吗，我太需要了。
